image_filename,split,path
xray_164.png,train,./datasets/images/xray_164.png
xray_122.png,train,./datasets/images/xray_122.png
xray_050.png,train,./datasets/images/xray_050.png
xray_067.png,train,./datasets/images/xray_067.png
xray_162.png,train,./datasets/images/xray_162.png
xray_141.png,train,./datasets/images/xray_141.png
xray_168.png,train,./datasets/images/xray_168.png
xray_188.png,train,./datasets/images/xray_188.png
xray_166.png,train,./datasets/images/xray_166.png
xray_165.png,train,./datasets/images/xray_165.png
xray_167.png,train,./datasets/images/xray_167.png
xray_069.png,train,./datasets/images/xray_069.png
xray_087.png,train,./datasets/images/xray_087.png
xray_097.png,train,./datasets/images/xray_097.png
xray_088.png,train,./datasets/images/xray_088.png
xray_086.png,train,./datasets/images/xray_086.png
xray_075.png,train,./datasets/images/xray_075.png
xray_114.png,train,./datasets/images/xray_114.png
xray_049.png,train,./datasets/images/xray_049.png
xray_072.png,train,./datasets/images/xray_072.png
xray_159.png,train,./datasets/images/xray_159.png
xray_179.png,train,./datasets/images/xray_179.png
xray_149.png,train,./datasets/images/xray_149.png
xray_150.png,train,./datasets/images/xray_150.png
xray_045.png,train,./datasets/images/xray_045.png
xray_077.png,train,./datasets/images/xray_077.png
xray_205.png,train,./datasets/images/xray_205.png
xray_041.png,train,./datasets/images/xray_041.png
xray_020.png,train,./datasets/images/xray_020.png
xray_136.png,train,./datasets/images/xray_136.png
xray_111.png,train,./datasets/images/xray_111.png
xray_096.png,train,./datasets/images/xray_096.png
xray_160.png,train,./datasets/images/xray_160.png
xray_154.png,train,./datasets/images/xray_154.png
xray_014.png,train,./datasets/images/xray_014.png
xray_194.png,train,./datasets/images/xray_194.png
xray_048.png,train,./datasets/images/xray_048.png
xray_198.png,train,./datasets/images/xray_198.png
xray_002.png,train,./datasets/images/xray_002.png
xray_121.png,train,./datasets/images/xray_121.png
xray_044.png,train,./datasets/images/xray_044.png
xray_161.png,train,./datasets/images/xray_161.png
xray_037.png,train,./datasets/images/xray_037.png
xray_090.png,train,./datasets/images/xray_090.png
xray_078.png,train,./datasets/images/xray_078.png
xray_085.png,train,./datasets/images/xray_085.png
xray_073.png,train,./datasets/images/xray_073.png
xray_115.png,train,./datasets/images/xray_115.png
xray_021.png,train,./datasets/images/xray_021.png
xray_059.png,train,./datasets/images/xray_059.png
xray_070.png,train,./datasets/images/xray_070.png
xray_046.png,train,./datasets/images/xray_046.png
xray_181.png,train,./datasets/images/xray_181.png
xray_157.png,train,./datasets/images/xray_157.png
xray_105.png,train,./datasets/images/xray_105.png
xray_175.png,train,./datasets/images/xray_175.png
xray_183.png,train,./datasets/images/xray_183.png
xray_093.png,train,./datasets/images/xray_093.png
xray_192.png,train,./datasets/images/xray_192.png
xray_052.png,train,./datasets/images/xray_052.png
xray_110.png,train,./datasets/images/xray_110.png
xray_042.png,train,./datasets/images/xray_042.png
xray_079.png,train,./datasets/images/xray_079.png
xray_091.png,train,./datasets/images/xray_091.png
xray_123.png,train,./datasets/images/xray_123.png
xray_024.png,train,./datasets/images/xray_024.png
xray_199.png,train,./datasets/images/xray_199.png
xray_063.png,train,./datasets/images/xray_063.png
xray_082.png,train,./datasets/images/xray_082.png
xray_062.png,train,./datasets/images/xray_062.png
xray_131.png,train,./datasets/images/xray_131.png
